Pais;lat;lon;Date;Ano;Mes;MedPr;MedT
Brazil;-27.607.514;-48.509.958;set/49;1949;sep;73.02;24.96
Brazil;-27.607.515;-48.509.959;out/49;1949;oct;130.92;25.08
Brazil;-27.607.516;-48.509.960;nov/49;1949;nov;172.86;25.42
Brazil;-27.607.517;-48.509.961;dez/49;1949;dec;186.67;25.41
Brazil;-27.607.518;-48.509.962;jan/50;1950;jan;235.96;25.16
Brazil;-27.607.519;-48.509.963;fev/50;1950;feb;221.93;25.12
Brazil;-27.607.520;-48.509.964;mar/50;1950;mar;270.3;24.73
Brazil;-27.607.521;-48.509.965;abr/50;1950;apr;203.23;24.57
Brazil;-27.607.522;-48.509.966;mai/50;1950;may;125.26;23.93
Brazil;-27.607.523;-48.509.967;jun/50;1950;jun;78.85;23.26
Brazil;-27.607.524;-48.509.968;jul/50;1950;jul;72.73;22.78
Brazil;-27.607.525;-48.509.969;ago/50;1950;aug;46.5;23.94
Brazil;-27.607.526;-48.509.970;set/50;1950;sep;60.64;25.08
Brazil;-27.607.527;-48.509.971;out/50;1950;oct;121.86;25.03
Brazil;-27.607.528;-48.509.972;nov/50;1950;nov;158.36;25.28
Brazil;-27.607.529;-48.509.973;dez/50;1950;dec;217.89;25.22
Brazil;-27.607.530;-48.509.974;jan/51;1951;jan;223.14;25.02
Brazil;-27.607.531;-48.509.975;fev/51;1951;feb;182.61;25.09
Brazil;-27.607.532;-48.509.976;mar/51;1951;mar;253.38;25.2
Brazil;-27.607.533;-48.509.977;abr/51;1951;apr;175.3;23.93
Brazil;-27.607.534;-48.509.978;mai/51;1951;may;134.89;23.81
Brazil;-27.607.535;-48.509.979;jun/51;1951;jun;82.68;22.86
Brazil;-27.607.536;-48.509.980;jul/51;1951;jul;55.68;22.77
Brazil;-27.607.537;-48.509.981;ago/51;1951;aug;45.04;23.8
Brazil;-27.607.538;-48.509.982;set/51;1951;sep;67.15;25.23
Brazil;-27.607.539;-48.509.983;out/51;1951;oct;121.06;25.64
Brazil;-27.607.540;-48.509.984;nov/51;1951;nov;139.03;25.65
Brazil;-27.607.541;-48.509.985;dez/51;1951;dec;193.54;25.27
Brazil;-27.607.542;-48.509.986;jan/52;1952;jan;206.17;25.76
Brazil;-27.607.543;-48.509.987;fev/52;1952;feb;229.63;25.72
Brazil;-27.607.544;-48.509.988;mar/52;1952;mar;252.27;25.46
Brazil;-27.607.545;-48.509.989;abr/52;1952;apr;175.27;24.31
Brazil;-27.607.546;-48.509.990;mai/52;1952;may;124.82;23.96
Brazil;-27.607.547;-48.509.991;jun/52;1952;jun;76.38;22.47
Brazil;-27.607.548;-48.509.992;jul/52;1952;jul;56.97;23.09
Brazil;-27.607.549;-48.509.993;ago/52;1952;aug;54.05;24.27
Brazil;-27.607.550;-48.509.994;set/52;1952;sep;77;24.85
Brazil;-27.607.551;-48.509.995;out/52;1952;oct;113.16;25.55
Brazil;-27.607.552;-48.509.996;nov/52;1952;nov;145.82;25.39
Brazil;-27.607.553;-48.509.997;dez/52;1952;dec;228.63;25.34
Brazil;-27.607.554;-48.509.998;jan/53;1953;jan;200.96;25.59
Brazil;-27.607.555;-48.509.999;fev/53;1953;feb;222.96;25.43
Brazil;-27.607.556;-48.510.000;mar/53;1953;mar;235.26;25.36
Brazil;-27.607.557;-48.510.001;abr/53;1953;apr;188.84;24.58
Brazil;-27.607.558;-48.510.002;mai/53;1953;may;120.49;24.23
Brazil;-27.607.559;-48.510.003;jun/53;1953;jun;71.66;23.3
Brazil;-27.607.560;-48.510.004;jul/53;1953;jul;69.94;22.24
Brazil;-27.607.561;-48.510.005;ago/53;1953;aug;46.67;24.67
Brazil;-27.607.562;-48.510.006;set/53;1953;sep;96.27;25.52
Brazil;-27.607.563;-48.510.007;out/53;1953;oct;127.01;25.39
Brazil;-27.607.564;-48.510.008;nov/53;1953;nov;162.1;25.63
Brazil;-27.607.565;-48.510.009;dez/53;1953;dec;232.29;25.41
Brazil;-27.607.566;-48.510.010;jan/54;1954;jan;199.43;25.4
Brazil;-27.607.567;-48.510.011;fev/54;1954;feb;222.18;25.54
Brazil;-27.607.568;-48.510.012;mar/54;1954;mar;248.63;25.18
Brazil;-27.607.569;-48.510.013;abr/54;1954;apr;172.91;25
Brazil;-27.607.570;-48.510.014;mai/54;1954;may;129.67;23.83
Brazil;-27.607.571;-48.510.015;jun/54;1954;jun;91.29;23.51
Brazil;-27.607.572;-48.510.016;jul/54;1954;jul;62.63;22.98
Brazil;-27.607.573;-48.510.017;ago/54;1954;aug;46.73;24.13
Brazil;-27.607.574;-48.510.018;set/54;1954;sep;70.69;25.31
Brazil;-27.607.575;-48.510.019;out/54;1954;oct;105.94;25.52
Brazil;-27.607.576;-48.510.020;nov/54;1954;nov;172.43;25.55
Brazil;-27.607.577;-48.510.021;dez/54;1954;dec;194.98;25.41
Brazil;-27.607.578;-48.510.022;jan/55;1955;jan;251;25.27
Brazil;-27.607.579;-48.510.023;fev/55;1955;feb;205.91;25.35
Brazil;-27.607.580;-48.510.024;mar/55;1955;mar;245.54;25.1
Brazil;-27.607.581;-48.510.025;abr/55;1955;apr;193.27;24.54
Brazil;-27.607.582;-48.510.026;mai/55;1955;may;129.04;23.69
Brazil;-27.607.583;-48.510.027;jun/55;1955;jun;79.79;23.35
Brazil;-27.607.584;-48.510.028;jul/55;1955;jul;70.53;22.35
Brazil;-27.607.585;-48.510.029;ago/55;1955;aug;45.3;24.01
Brazil;-27.607.586;-48.510.030;set/55;1955;sep;66.89;25.22
Brazil;-27.607.587;-48.510.031;out/55;1955;oct;119.19;25.27
Brazil;-27.607.588;-48.510.032;nov/55;1955;nov;166.61;25.33
Brazil;-27.607.589;-48.510.033;dez/55;1955;dec;216.36;25.27
Brazil;-27.607.590;-48.510.034;jan/56;1956;jan;206.44;25.2
Brazil;-27.607.591;-48.510.035;fev/56;1956;feb;232.62;24.99
Brazil;-27.607.592;-48.510.036;mar/56;1956;mar;237.06;25.14
Brazil;-27.607.593;-48.510.037;abr/56;1956;apr;203.45;24.2
Brazil;-27.607.594;-48.510.038;mai/56;1956;may;149.77;23.22
Brazil;-27.607.595;-48.510.039;jun/56;1956;jun;96.94;22.34
Brazil;-27.607.596;-48.510.040;jul/56;1956;jul;70.43;22.76
Brazil;-27.607.597;-48.510.041;ago/56;1956;aug;69.39;23.27
Brazil;-27.607.598;-48.510.042;set/56;1956;sep;70.7;24.99
Brazil;-27.607.599;-48.510.043;out/56;1956;oct;138.84;25.2
Brazil;-27.607.600;-48.510.044;nov/56;1956;nov;189.26;25.1
Brazil;-27.607.601;-48.510.045;dez/56;1956;dec;221.08;25.34
Brazil;-27.607.602;-48.510.046;jan/57;1957;jan;254.72;24.86
Brazil;-27.607.603;-48.510.047;fev/57;1957;feb;216.39;25.12
Brazil;-27.607.604;-48.510.048;mar/57;1957;mar;250.24;24.9
Brazil;-27.607.605;-48.510.049;abr/57;1957;apr;213.07;24.28
Brazil;-27.607.606;-48.510.050;mai/57;1957;may;128.46;24.33
Brazil;-27.607.607;-48.510.051;jun/57;1957;jun;81.93;23.38
Brazil;-27.607.608;-48.510.052;jul/57;1957;jul;62.42;22.47
Brazil;-27.607.609;-48.510.053;ago/57;1957;aug;55.79;24.21
Brazil;-27.607.610;-48.510.054;set/57;1957;sep;86.34;24.89
Brazil;-27.607.611;-48.510.055;out/57;1957;oct;108.05;25.84
Brazil;-27.607.612;-48.510.056;nov/57;1957;nov;155.25;25.5
Brazil;-27.607.613;-48.510.057;dez/57;1957;dec;186.38;25.89
Brazil;-27.607.614;-48.510.058;jan/58;1958;jan;249.3;25.89
Brazil;-27.607.615;-48.510.059;fev/58;1958;feb;213.84;26.12
Brazil;-27.607.616;-48.510.060;mar/58;1958;mar;231.79;25.54
Brazil;-27.607.617;-48.510.061;abr/58;1958;apr;185.32;24.97
Brazil;-27.607.618;-48.510.062;mai/58;1958;may;114.37;24.23
Brazil;-27.607.619;-48.510.063;jun/58;1958;jun;66.51;23.95
Brazil;-27.607.620;-48.510.064;jul/58;1958;jul;62.16;23.92
Brazil;-27.607.621;-48.510.065;ago/58;1958;aug;44.63;23.87
Brazil;-27.607.622;-48.510.066;set/58;1958;sep;71.52;25.29
Brazil;-27.607.623;-48.510.067;out/58;1958;oct;128.2;25.66
Brazil;-27.607.624;-48.510.068;nov/58;1958;nov;145.9;25.69
Brazil;-27.607.625;-48.510.069;dez/58;1958;dec;214.93;25.85
Brazil;-27.607.626;-48.510.070;jan/59;1959;jan;233.44;25.45
Brazil;-27.607.627;-48.510.071;fev/59;1959;feb;211.86;25.61
Brazil;-27.607.628;-48.510.072;mar/59;1959;mar;248.65;25.22
Brazil;-27.607.629;-48.510.073;abr/59;1959;apr;165.55;25.42
Brazil;-27.607.630;-48.510.074;mai/59;1959;may;119.54;24.23
Brazil;-27.607.631;-48.510.075;jun/59;1959;jun;98.21;23.27
Brazil;-27.607.632;-48.510.076;jul/59;1959;jul;65.77;23.65
Brazil;-27.607.633;-48.510.077;ago/59;1959;aug;60.96;24.03
Brazil;-27.607.634;-48.510.078;set/59;1959;sep;66.92;25.23
Brazil;-27.607.635;-48.510.079;out/59;1959;oct;117.7;25.79
Brazil;-27.607.636;-48.510.080;nov/59;1959;nov;164.15;25.46
Brazil;-27.607.637;-48.510.081;dez/59;1959;dec;171.49;25.78
Brazil;-27.607.638;-48.510.082;jan/60;1960;jan;237.91;25.47
Brazil;-27.607.639;-48.510.083;fev/60;1960;feb;221.8;25.37
Brazil;-27.607.640;-48.510.084;mar/60;1960;mar;279.72;25.07
Brazil;-27.607.641;-48.510.085;abr/60;1960;apr;167.81;24.63
Brazil;-27.607.642;-48.510.086;mai/60;1960;may;113.74;23.3
Brazil;-27.607.643;-48.510.087;jun/60;1960;jun;82.3;23.15
Brazil;-27.607.644;-48.510.088;jul/60;1960;jul;64.09;23.02
Brazil;-27.607.645;-48.510.089;ago/60;1960;aug;59.29;23.97
Brazil;-27.607.646;-48.510.090;set/60;1960;sep;64.11;25.2
Brazil;-27.607.647;-48.510.091;out/60;1960;oct;124.46;25.82
Brazil;-27.607.648;-48.510.092;nov/60;1960;nov;149.12;25.38
Brazil;-27.607.649;-48.510.093;dez/60;1960;dec;214.34;25.5
Brazil;-27.607.650;-48.510.094;jan/61;1961;jan;244.41;25.39
Brazil;-27.607.651;-48.510.095;fev/61;1961;feb;229.67;25.18
Brazil;-27.607.652;-48.510.096;mar/61;1961;mar;214.94;25.26
Brazil;-27.607.653;-48.510.097;abr/61;1961;apr;174.82;24.99
Brazil;-27.607.654;-48.510.098;mai/61;1961;may;125.55;24.15
Brazil;-27.607.655;-48.510.099;jun/61;1961;jun;85.08;22.87
Brazil;-27.607.656;-48.510.100;jul/61;1961;jul;56.29;23.04
Brazil;-27.607.657;-48.510.101;ago/61;1961;aug;44.59;24.64
Brazil;-27.607.658;-48.510.102;set/61;1961;sep;65.21;25.93
Brazil;-27.607.659;-48.510.103;out/61;1961;oct;114.47;25.91
Brazil;-27.607.660;-48.510.104;nov/61;1961;nov;131.05;25.95
Brazil;-27.607.661;-48.510.105;dez/61;1961;dec;202.14;25.19
Brazil;-27.607.662;-48.510.106;jan/62;1962;jan;232.6;25.43
Brazil;-27.607.663;-48.510.107;fev/62;1962;feb;215.34;25.42
Brazil;-27.607.664;-48.510.108;mar/62;1962;mar;225.46;25.32
Brazil;-27.607.665;-48.510.109;abr/62;1962;apr;180.75;24.69
Brazil;-27.607.666;-48.510.110;mai/62;1962;may;136.63;23.59
Brazil;-27.607.667;-48.510.111;jun/62;1962;jun;80.92;22.51
Brazil;-27.607.668;-48.510.112;jul/62;1962;jul;60.36;22.3
Brazil;-27.607.669;-48.510.113;ago/62;1962;aug;48.73;24.16
Brazil;-27.607.670;-48.510.114;set/62;1962;sep;78.64;25.47
Brazil;-27.607.671;-48.510.115;out/62;1962;oct;119.14;25.13
Brazil;-27.607.672;-48.510.116;nov/62;1962;nov;154.07;25.78
Brazil;-27.607.673;-48.510.117;dez/62;1962;dec;226.59;25.46
Brazil;-27.607.674;-48.510.118;jan/63;1963;jan;214.33;25.53
Brazil;-27.607.675;-48.510.119;fev/63;1963;feb;238.41;25.24
Brazil;-27.607.676;-48.510.120;mar/63;1963;mar;213.92;25.41
Brazil;-27.607.677;-48.510.121;abr/63;1963;apr;171.6;24.89
Brazil;-27.607.678;-48.510.122;mai/63;1963;may;110.5;23.64
Brazil;-27.607.679;-48.510.123;jun/63;1963;jun;69.91;22.82
Brazil;-27.607.680;-48.510.124;jul/63;1963;jul;51.71;23.22
Brazil;-27.607.681;-48.510.125;ago/63;1963;aug;39.78;24.51
Brazil;-27.607.682;-48.510.126;set/63;1963;sep;60.38;25.87
Brazil;-27.607.683;-48.510.127;out/63;1963;oct;98.7;26.79
Brazil;-27.607.684;-48.510.128;nov/63;1963;nov;165.34;26.07
Brazil;-27.607.685;-48.510.129;dez/63;1963;dec;213.21;25.78
Brazil;-27.607.686;-48.510.130;jan/64;1964;jan;275.83;25.51
Brazil;-27.607.687;-48.510.131;fev/64;1964;feb;249.96;25.7
Brazil;-27.607.688;-48.510.132;mar/64;1964;mar;223.67;25.17
Brazil;-27.607.689;-48.510.133;abr/64;1964;apr;186.42;25.08
Brazil;-27.607.690;-48.510.134;mai/64;1964;may;154.45;23.78
Brazil;-27.607.691;-48.510.135;jun/64;1964;jun;84.59;22.64
Brazil;-27.607.692;-48.510.136;jul/64;1964;jul;70.31;22.52
Brazil;-27.607.693;-48.510.137;ago/64;1964;aug;60.03;24.18
Brazil;-27.607.694;-48.510.138;set/64;1964;sep;77.55;24.98
Brazil;-27.607.695;-48.510.139;out/64;1964;oct;146.42;24.95
Brazil;-27.607.696;-48.510.140;nov/64;1964;nov;159.17;24.99
Brazil;-27.607.697;-48.510.141;dez/64;1964;dec;208.12;25.03
Brazil;-27.607.698;-48.510.142;jan/65;1965;jan;231.48;25.11
Brazil;-27.607.699;-48.510.143;fev/65;1965;feb;202.27;25.35
Brazil;-27.607.700;-48.510.144;mar/65;1965;mar;266.35;24.58
Brazil;-27.607.701;-48.510.145;abr/65;1965;apr;209.57;24.61
Brazil;-27.607.702;-48.510.146;mai/65;1965;may;128.1;24.08
Brazil;-27.607.703;-48.510.147;jun/65;1965;jun;84.62;23.59
Brazil;-27.607.704;-48.510.148;jul/65;1965;jul;71.68;23.19
Brazil;-27.607.705;-48.510.149;ago/65;1965;aug;53.48;24.24
Brazil;-27.607.706;-48.510.150;set/65;1965;sep;76.9;25.49
Brazil;-27.607.707;-48.510.151;out/65;1965;oct;151.42;25.68
Brazil;-27.607.708;-48.510.152;nov/65;1965;nov;158.17;25.62
Brazil;-27.607.709;-48.510.153;dez/65;1965;dec;185.19;25.7
Brazil;-27.607.710;-48.510.154;jan/66;1966;jan;218.97;25.83
Brazil;-27.607.711;-48.510.155;fev/66;1966;feb;235.63;25.71
Brazil;-27.607.712;-48.510.156;mar/66;1966;mar;216.06;25.38
Brazil;-27.607.713;-48.510.157;abr/66;1966;apr;182.29;24.91
Brazil;-27.607.714;-48.510.158;mai/66;1966;may;136.3;24.16
Brazil;-27.607.715;-48.510.159;jun/66;1966;jun;85.13;23.37
Brazil;-27.607.716;-48.510.160;jul/66;1966;jul;76.06;23.18
Brazil;-27.607.717;-48.510.161;ago/66;1966;aug;51.08;23.69
Brazil;-27.607.718;-48.510.162;set/66;1966;sep;81.09;24.7
Brazil;-27.607.719;-48.510.163;out/66;1966;oct;121.34;25.77
Brazil;-27.607.720;-48.510.164;nov/66;1966;nov;152.64;25.55
Brazil;-27.607.721;-48.510.165;dez/66;1966;dec;209.79;25.67
Brazil;-27.607.722;-48.510.166;jan/67;1967;jan;229.31;25.46
Brazil;-27.607.723;-48.510.167;fev/67;1967;feb;227.56;25.23
Brazil;-27.607.724;-48.510.168;mar/67;1967;mar;244.02;25.06
Brazil;-27.607.725;-48.510.169;abr/67;1967;apr;195.23;24.67
Brazil;-27.607.726;-48.510.170;mai/67;1967;may;123.99;24.32
Brazil;-27.607.727;-48.510.171;jun/67;1967;jun;81.77;22.9
Brazil;-27.607.728;-48.510.172;jul/67;1967;jul;59.38;22.99
Brazil;-27.607.729;-48.510.173;ago/67;1967;aug;42;24.33
Brazil;-27.607.730;-48.510.174;set/67;1967;sep;65.07;25.37
Brazil;-27.607.731;-48.510.175;out/67;1967;oct;101.09;25.89
Brazil;-27.607.732;-48.510.176;nov/67;1967;nov;158.43;25.39
Brazil;-27.607.733;-48.510.177;dez/67;1967;dec;200.58;25.33
Brazil;-27.607.734;-48.510.178;jan/68;1968;jan;199.45;25.24
Brazil;-27.607.735;-48.510.179;fev/68;1968;feb;222.94;24.89
Brazil;-27.607.736;-48.510.180;mar/68;1968;mar;242.79;24.86
Brazil;-27.607.737;-48.510.181;abr/68;1968;apr;173.17;23.98
Brazil;-27.607.738;-48.510.182;mai/68;1968;may;128.88;22.64
Brazil;-27.607.739;-48.510.183;jun/68;1968;jun;76.08;22.63
Brazil;-27.607.740;-48.510.184;jul/68;1968;jul;59.4;22.85
Brazil;-27.607.741;-48.510.185;ago/68;1968;aug;61.12;23.71
Brazil;-27.607.742;-48.510.186;set/68;1968;sep;79.78;24.46
Brazil;-27.607.743;-48.510.187;out/68;1968;oct;116.53;25.66
Brazil;-27.607.744;-48.510.188;nov/68;1968;nov;186.37;25.93
Brazil;-27.607.745;-48.510.189;dez/68;1968;dec;206.05;25.42
Brazil;-27.607.746;-48.510.190;jan/69;1969;jan;234.45;25.55
Brazil;-27.607.747;-48.510.191;fev/69;1969;feb;195.97;26.01
Brazil;-27.607.748;-48.510.192;mar/69;1969;mar;225.12;25.73
Brazil;-27.607.749;-48.510.193;abr/69;1969;apr;174.59;25.19
Brazil;-27.607.750;-48.510.194;mai/69;1969;may;137.01;24.48
Brazil;-27.607.751;-48.510.195;jun/69;1969;jun;81.94;23.52
Brazil;-27.607.752;-48.510.196;jul/69;1969;jul;64.16;23.18
Brazil;-27.607.753;-48.510.197;ago/69;1969;aug;53.21;24.07
Brazil;-27.607.754;-48.510.198;set/69;1969;sep;68.79;25.7
Brazil;-27.607.755;-48.510.199;out/69;1969;oct;122.89;25.52
Brazil;-27.607.756;-48.510.200;nov/69;1969;nov;146.51;25.92
Brazil;-27.607.757;-48.510.201;dez/69;1969;dec;199.72;25.46
Brazil;-27.607.758;-48.510.202;jan/70;1970;jan;235;25.57
Brazil;-27.607.759;-48.510.203;fev/70;1970;feb;208.99;25.56
Brazil;-27.607.760;-48.510.204;mar/70;1970;mar;234.41;25.42
Brazil;-27.607.761;-48.510.205;abr/70;1970;apr;188.05;25.12
Brazil;-27.607.762;-48.510.206;mai/70;1970;may;121.58;24.39
Brazil;-27.607.763;-48.510.207;jun/70;1970;jun;90.32;23.61
Brazil;-27.607.764;-48.510.208;jul/70;1970;jul;63.68;23.06
Brazil;-27.607.765;-48.510.209;ago/70;1970;aug;62.34;23.9
Brazil;-27.607.766;-48.510.210;set/70;1970;sep;84.23;24.96
Brazil;-27.607.767;-48.510.211;out/70;1970;oct;125.89;25.69
Brazil;-27.607.768;-48.510.212;nov/70;1970;nov;180.95;25.17
Brazil;-27.607.769;-48.510.213;dez/70;1970;dec;155.07;25.83
Brazil;-27.607.770;-48.510.214;jan/71;1971;jan;197.51;25.5
Brazil;-27.607.771;-48.510.215;fev/71;1971;feb;210.99;25.16
Brazil;-27.607.772;-48.510.216;mar/71;1971;mar;239.59;25.17
Brazil;-27.607.773;-48.510.217;abr/71;1971;apr;203.72;24.36
Brazil;-27.607.774;-48.510.218;mai/71;1971;may;140.78;23.48
Brazil;-27.607.775;-48.510.219;jun/71;1971;jun;110.23;22.7
Brazil;-27.607.776;-48.510.220;jul/71;1971;jul;76.55;22.99
Brazil;-27.607.777;-48.510.221;ago/71;1971;aug;61.38;23.71
Brazil;-27.607.778;-48.510.222;set/71;1971;sep;73.31;24.84
Brazil;-27.607.779;-48.510.223;out/71;1971;oct;141.84;24.69
Brazil;-27.607.780;-48.510.224;nov/71;1971;nov;176.4;25
Brazil;-27.607.781;-48.510.225;dez/71;1971;dec;169.36;25.48
Brazil;-27.607.782;-48.510.226;jan/72;1972;jan;217.37;25.07
Brazil;-27.607.783;-48.510.227;fev/72;1972;feb;240.6;24.98
Brazil;-27.607.784;-48.510.228;mar/72;1972;mar;214.45;25.3
Brazil;-27.607.785;-48.510.229;abr/72;1972;apr;180.18;24.24
Brazil;-27.607.786;-48.510.230;mai/72;1972;may;118.61;24.38
Brazil;-27.607.787;-48.510.231;jun/72;1972;jun;85.23;23.88
Brazil;-27.607.788;-48.510.232;jul/72;1972;jul;74.61;23.36
Brazil;-27.607.789;-48.510.233;ago/72;1972;aug;81.25;23.99
Brazil;-27.607.790;-48.510.234;set/72;1972;sep;86.19;25.09
Brazil;-27.607.791;-48.510.235;out/72;1972;oct;132.16;25.65
Brazil;-27.607.792;-48.510.236;nov/72;1972;nov;171.81;25.95
Brazil;-27.607.793;-48.510.237;dez/72;1972;dec;230.81;25.92
Brazil;-27.607.794;-48.510.238;jan/73;1973;jan;209.95;26.13
Brazil;-27.607.795;-48.510.239;fev/73;1973;feb;221.22;26.1
Brazil;-27.607.796;-48.510.240;mar/73;1973;mar;247.62;25.86
Brazil;-27.607.797;-48.510.241;abr/73;1973;apr;198.95;25.63
Brazil;-27.607.798;-48.510.242;mai/73;1973;may;166.41;24.1
Brazil;-27.607.799;-48.510.243;jun/73;1973;jun;93.32;23.86
Brazil;-27.607.800;-48.510.244;jul/73;1973;jul;89.77;23.12
Brazil;-27.607.801;-48.510.245;ago/73;1973;aug;71.74;23.9
Brazil;-27.607.802;-48.510.246;set/73;1973;sep;87.13;24.86
Brazil;-27.607.803;-48.510.247;out/73;1973;oct;161.47;25.51
Brazil;-27.607.804;-48.510.248;nov/73;1973;nov;167.89;25.43
Brazil;-27.607.805;-48.510.249;dez/73;1973;dec;214.34;25.35
Brazil;-27.607.806;-48.510.250;jan/74;1974;jan;249.56;25.11
