COD;REG;MUN;POPT2010;POPT2011;POPT2012;POPT2013;POPT2014;POPT2015;POPT2016;POPT2017;POPT2018;POPT2019;POPT2020;POPT2021;POPU2010;POPU2011;POPU2012;POPU2013;POPU2014;POPU2015;POPU2016;POPU2017;POPU2018;POPU2019;POPU2020;POPU2021;POPTESG2010;POPTESG2011;POPTESG2012;POPTESG2013;POPTESG2014;POPTESG2015;POPTESG2016;POPTESG2017;POPTESG2018;POPTESG2019;POPTESG2020;POPTESG2021;POPUESG2010;POPUESG2011;POPUESG2012;POPUESG2013;POPUESG2014;POPUESG2015;POPUESG2016;POPUESG2017;POPUESG2018;POPUESG2019;POPUESG2020;POPUESG2021
420440;Oeste Catarinense ;Coronel Freitas;10213;10189;10165;10272;10236;10201;10165;10130;10022;9981;9940;9900;6067;6053;6038;6102;6081;6060;6038;6018;5954;5929;5905;5881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420445;Oeste Catarinense ;Coronel Martins;2458;2464;2469;2520;2527;2534;2541;2548;2544;2549;2555;2560;685;687;688;702;704;706;708;710;709;710;712;713;250;0;70;0;0;200;0;120;0;0;0;0;250;0;70;0;0;200;0;120;0;0;0;0
420455;Serrana;Correia Pinto;14785;14613;14447;14301;14063;13826;13591;13358;13040;12795;12553;12315;12022;11882;11747;11628;11435;11242;11051;10862;10603;10404;10207;10014;0;0;0;0;0;0;0;13358;13040;0;12100;0;0;0;0;0;0;0;0;10862;10603;0;10000;0
420450;Norte Catarinense;CorupA;13852;14006;14155;14716;14925;15132;15337;15541;15709;15909;16107;16300;10669;10788;10902;11334;11495;11655;11813;11970;12099;12253;12406;12554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420460;Sul Catarinense ;Criciuma;192308;193989;195614;202395;204667;206918;209153;211369;213023;215186;217311;219393;189630;191288;192890;199577;201817;204037;206240;208426;210057;212189;214285;216338;0;53503;49355;52122;54029;55577;58209;62937;63508;65727;70961;75132;0;53503;49355;52122;54029;55577;58209;62937;63508;65727;70961;75132
420470;Oeste Catarinense ;Cunha Pora;10613;10643;10671;10905;10944;10982;11020;11057;11053;11086;11118;11150;6519;6537;6555;6698;6722;6746;6769;6792;6789;6810;6829;6849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420475;Oeste Catarinense ;Cunhatai;1882;1887;1892;1931;1937;1943;1949;1955;1957;1962;1967;1972;569;571;572;584;586;587;589;591;592;593;595;596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420480;Serrana;Curitibanos;37748;37878;38003;38890;39061;39231;39399;39566;39595;39745;39893;40037;34769;34889;35004;35821;35978;36135;36290;36444;36470;36608;36745;36877;0;0;0;0;0;0;0;0;0;0;0;7613;0;0;0;0;0;0;0;0;0;0;0;7613
420490;Oeste Catarinense ;Descanso;8634;8597;8560;8612;8558;8505;8452;8399;8308;8250;8192;8136;4297;4279;4260;4286;4259;4233;4206;4180;4135;4106;4077;4049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420500;Oeste Catarinense ;Dionisio Cerqueira;14811;14855;14896;15227;15283;15339;15395;15450;15450;15498;15545;15592;10191;10221;10249;10477;10516;10554;10593;10631;10631;10664;10696;10728;322;322;281;278;278;5107;4692;5045;5432;5564;5746;5803;322;322;281;278;278;5107;4692;5045;5432;5564;5746;5803
420510;Vale do Itajai ;Dona Emma;3721;3753;3784;3912;3955;3997;4039;4081;4105;4146;4186;4224;1868;1884;1900;1964;1985;2007;2028;2049;2061;2081;2101;2121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420515;Vale do Itajai ;Doutor Pedrinho;3604;3645;3683;3828;3883;3937;3990;4043;4013;4064;4115;4164;2019;2042;2063;2144;2175;2206;2235;2265;2248;2277;2305;2333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420517;Oeste Catarinense ;Entre Rios;3018;3031;3043;3118;3135;3151;3167;3183;3189;3203;3218;3232;928;932;936;959;964;969;974;979;981;985;989;994;450;0;120;0;300;0;110;115;120;120;120;127;450;0;120;0;300;0;110;115;120;120;120;127
420519;Sul Catarinense ;Ermo;2050;2050;2049;2081;2079;2078;2077;2076;2066;2063;2061;2059;619;619;619;628;628;627;627;627;624;623;622;622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420520;Oeste Catarinense ;Erval Velho;4352;4359;4365;4448;4456;4464;4472;4480;4407;4412;4418;4423;2842;2847;2850;2905;2910;2915;2920;2926;2878;2881;2885;2888;0;0;0;0;0;0;0;0;0;2300;2658;2697;0;0;0;0;0;0;0;0;0;0;2658;2697
420530;Oeste Catarinense ;Faxinal dos Guedes;10661;10653;10645;10797;10784;10771;10758;10745;10686;10667;10649;10630;7718;7712;7706;7816;7807;7798;7788;7779;7736;7722;7709;7696;7718;0;0;7816;0;7798;0;0;7736;7736;7500;7696;7718;0;0;7816;0;7798;0;0;7736;7000;7500;7696
420535;Oeste Catarinense ;Flor do Sertao;1588;1587;1585;1605;1603;1600;1597;1594;1586;1582;1579;1575;328;328;327;332;331;330;330;329;328;327;326;325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420540;Grande Florianopolis;Florianopolis;421240;427298;433158;453285;461524;469690;477798;485838;492977;500973;508826;516524;405286;411115;416753;436117;444044;451901;459702;467437;474306;481999;489555;496961;227075;241227;230035;249740;257793;270045;287873;306004;316143;324821;332206;339430;227075;241227;230035;249740;257793;270045;287873;306004;316143;324821;332206;339430
420543;Oeste Catarinense ;Formosa do Sul;2601;2592;2583;2603;2589;2576;2562;2549;2525;2510;2495;2481;1084;1080;1076;1085;1079;1074;1068;1062;1052;1046;1040;1034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420545;Sul Catarinense ;Forquilhinha;22548;22871;23183;24256;24694;25129;25560;25988;26368;26793;27211;27621;18426;18690;18945;19822;20180;20535;20887;21237;21548;21895;22237;22572;0;0;0;0;0;0;0;0;5427;5414;5631;5702;0;0;0;0;0;0;0;0;5427;5414;5631;5702
420550;Oeste Catarinense ;Fraiburgo;34553;34677;34796;35618;35781;35942;36102;36261;36299;36443;36584;36723;30291;30400;30504;31225;31368;31509;31649;31788;31822;31948;32071;32193;2536;2858;2858;4719;4946;4968;5000;5088;5196;5216;5237;4529;2536;2858;2858;4719;4946;4968;5000;5088;5196;5216;5237;4529
420555;Serrana;Frei Rogerio;2474;2436;2399;2354;2301;2249;2197;2146;2077;2023;1970;1918;706;695;685;672;657;642;627;612;593;577;562;547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420560;Oeste Catarinense ;Galvao;3472;3414;3452;3379;3297;3217;3137;3058;2956;2873;2791;2711;2347;2308;2333;2284;2229;2175;2121;2067;1998;1942;1887;1833;210;210;215;215;0;0;317;317;317;317;330;350;210;210;215;215;0;0;317;317;317;317;330;350
420570;Sul Catarinense ;Garopaba;18138;18520;18890;20024;20545;21061;21573;22082;22568;23078;23579;24070;15320;15643;15955;16913;17353;17789;18221;18651;19062;19492;19916;20330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420580;Norte Catarinense;Garuva;14761;15021;15272;16081;16435;16786;17134;17479;17800;18145;18484;18816;11451;11653;11847;12475;12750;13022;13292;13560;13809;14076;14339;14597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420590;Vale do Itajai ;Gaspar;57981;58869;59728;62618;63826;65024;66213;67392;68465;69639;70793;71925;47126;47848;48546;50895;51877;52850;53817;54775;55647;56601;57539;58459;0;0;0;0;0;0;0;0;1124;1124;1656;1683;0;0;0;0;0;0;0;0;1124;1124;1656;1683
420600;Grande Florianopolis;Governador Celso Ramos;12999;13107;13211;13655;13801;13944;14087;14229;14333;14471;14606;14739;12252;12354;12452;12870;13008;13143;13277;13411;13509;13639;13767;13892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420610;Sul Catarinense ;Grao Para;6223;6246;6268;6418;6448;6478;6507;6537;6542;6569;6595;6621;3019;3030;3041;3114;3128;3143;3157;3171;3174;3187;3199;3212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420620;Sul Catarinense ;Gravatal;10635;10698;10758;11064;11148;11231;11313;11394;11423;11501;11577;11652;4443;4469;4494;4622;4657;4692;4726;4760;4772;4805;4837;4868;1554;1754;1716;1758;1855;1890;0;0;2663;3545;5671;6090;1554;1754;1716;1758;1855;1890;0;0;2663;3545;4837;4868
420630;Vale do Itajai ;Guabiruba;18430;18849;19254;20474;21046;21612;22174;22732;23272;23832;24382;24922;17066;17454;17829;18959;19488;20013;20533;21050;21550;22068;22577;23078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420640;Oeste Catarinense ;Guaraciaba;10498;10457;10417;10492;10433;10374;10316;10259;10154;10090;10026;9964;4924;4905;4886;4921;4894;4866;4839;4812;4763;4733;4703;4674;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420650;Norte Catarinense;Guaramirim;35172;35918;36640;38851;39869;40878;41879;42872;43822;44819;45797;46757;28046;28641;29217;30980;31791;32596;33394;34186;34943;35738;36518;37284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420660;Oeste Catarinense ;Guaruja do Sul;4908;4925;4941;5054;5076;5097;5118;5139;5141;5160;5178;5196;2655;2664;2673;2734;2746;2757;2769;2780;2781;2791;2801;2811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420665;Oeste Catarinense ;Guatambu;4679;4678;4676;4746;4743;4739;4736;4733;4710;4704;4698;4692;1749;1749;1748;1774;1773;1771;1770;1769;1761;1758;1756;1754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420670;Oeste Catarinense ;Herval D Oeste;21239;21331;21420;21961;22083;22204;22324;22443;22495;22606;22714;22820;18851;18933;19012;19492;19600;19708;19814;19920;19966;20064;20160;20254;5025;5916;6889;11073;12507;13533;15169;16010;16750;16996;17413;17745;5025;5916;6889;11073;12507;13533;15169;16010;16750;16996;17413;17745
420675;Oeste Catarinense ;Ibiam;1945;1945;1944;1973;1971;1970;1968;1967;1959;1957;1954;1952;695;695;695;705;704;704;703;703;700;699;698;698;695;0;0;0;0;0;0;1967;1959;1957;699;725;695;0;0;0;0;0;0;703;700;699;697;697
420680;Oeste Catarinense ;Ibicare;3373;3357;3341;3359;3336;3313;3290;3268;3227;3202;3178;3154;1557;1550;1542;1551;1540;1529;1519;1509;1490;1478;1467;1456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420690;Vale do Itajai ;Ibirama;17330;17448;17561;18097;18255;18412;18567;18721;18802;18950;19096;19238;14813;14914;15010;15469;15604;15738;15870;16002;16071;16198;16323;16444;0;0;0;0;0;0;0;0;0;0;0;3094;0;0;0;0;0;0;0;0;0;0;0;3094
420700;Sul Catarinense ;Icara;58833;59616;49238;51416;52284;53145;53998;54845;55581;56421;57247;58055;53913;54631;45120;47116;47912;48701;49482;50259;50933;51703;52460;53200;315;315;315;320;340;0;0;12081;12172;12163;12163;12163;315;315;315;300;320;0;0;12081;12172;12163;12163;12163
420710;Vale do Itajai ;Ilhota;12355;12492;12624;13124;13309;13493;13676;13857;14005;14184;14359;14531;7898;7986;8070;8390;8508;8625;8742;8858;8953;9067;9179;9289;0;0;0;1103;1500;0;972;972;1352;3038;3038;3038;0;0;0;1103;1500;0;972;972;1352;3038;3038;3038
420720;Sul Catarinense ;Imarui;11672;11540;11411;11301;11117;10933;10752;10571;10326;10135;9948;9764;4005;3960;3915;3878;3815;3751;3689;3627;3543;3478;3413;3350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420730;Sul Catarinense ;Imbituba;40170;40514;40845;42244;42708;43168;43624;44076;44412;44853;45286;45711;40170;40514;40845;42244;42708;43168;43624;44076;44412;44853;45286;45711;0;1371;1640;1646;0;1923;1941;1941;2508;3140;3140;3140;0;1371;1640;1646;0;1923;1941;1941;2508;3140;3140;3140
420740;Vale do Itajai ;Imbuia;5707;5743;5777;5946;5993;6040;6087;6133;6153;6197;6241;6284;2515;2531;2546;2620;2641;2662;2682;2703;2712;2731;2750;2769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420750;Vale do Itajai ;Indaial;54854;55980;57068;60433;61968;63489;65000;66497;67923;69425;70900;72346;52927;54013;55063;58310;59791;61259;62717;64161;65537;66986;68409;69805;0;0;0;0;0;0;9196;11076;12280;13184;13588;14271;0;0;0;0;0;0;9196;11076;12280;13184;13588;14271
420757;Oeste Catarinense ;Iomere;2739;2754;2768;2842;2861;2880;2899;2917;2927;2945;2962;2979;907;912;917;941;947;954;960;966;969;975;981;986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420760;Oeste Catarinense ;Ipira;4752;4725;4699;4713;4675;4637;4599;4562;4486;4446;4406;4367;2521;2507;2493;2500;2480;2460;2440;2420;2380;2359;2337;2317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420765;Oeste Catarinense ;Ipora do Oeste;8409;8450;8490;8714;8769;8823;8876;8930;8945;8996;9045;9093;4122;4142;4162;4272;4298;4325;4351;4377;4385;4410;4434;4457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420768;Oeste Catarinense ;Ipuacu;6798;6850;6901;7123;7193;7262;7331;7400;7448;7514;7579;7643;1377;1388;1398;1443;1457;1471;1485;1499;1509;1522;1535;1548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420770;Oeste Catarinense ;Ipumirim;7220;7245;7268;7435;7467;7499;7530;7561;7565;7593;7620;7647;3148;3159;3169;3242;3256;3270;3283;3297;3298;3311;3322;3334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420775;Oeste Catarinense ;Iraceminha;4253;4227;4202;4212;4175;4139;4103;4067;4015;3976;3938;3901;1468;1459;1450;1454;1441;1429;1416;1404;1386;1372;1359;1347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420780;Oeste Catarinense ;Irani;9531;9595;9656;9948;10033;10118;10202;10285;10339;10419;10498;10575;6520;6564;6606;6805;6863;6922;6979;7036;7073;7127;7182;7234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420785;Oeste Catarinense ;Irati;2096;2081;2067;2067;2046;2025;2004;1984;1952;1930;1909;1887;449;446;443;443;438;434;429;425;418;413;409;404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420790;Norte Catarinense;Irineopolis;10448;10503;10556;10843;10916;10989;11061;11133;11155;11222;11289;11354;3519;3538;3555;3652;3677;3701;3725;3750;3757;3780;3802;3824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420800;Oeste Catarinense ;Ita;6426;6401;6375;6420;6383;6347;6311;6275;6209;6169;6129;6091;4057;4041;4025;4053;4030;4007;3984;3962;3920;3895;3869;3846;4100;4100;0;0;0;0;3984;3962;4530;4530;4530;4530;3600;3600;0;0;0;0;3984;3962;3920;3895;3869;3846
420810;Norte Catarinense;Itaiopolis;20301;20395;20485;21015;21139;21263;21385;21506;21556;21669;21780;21889;10737;10787;10834;11115;11180;11246;11310;11374;11401;11461;11519;11577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420820;Vale do Itajai ;Itajai;183373;186127;188791;197809;201557;205271;208958;212615;215895;219536;223112;226617;173452;176057;178577;187107;190652;194165;197653;201112;204214;207658;211041;214356;0;0;0;0;2555;42619;42619;43364;63806;63806;63806;63806;0;0;0;0;2555;42619;42619;43364;63806;63806;63806;63806
420830;Vale do Itajai ;Itapema;45797;47327;48807;52923;55016;57089;59147;61187;63250;65312;67338;69323;44659;46151;47594;51608;53649;55670;57677;59667;61678;63689;65665;67600;27381;27381;28715;30965;32190;33474;36452;46540;48108;51427;52863;53069;27381;27381;28715;30965;32190;33474;36452;46540;48108;51427;52863;53069
420840;Oeste Catarinense ;Itapiranga;15409;15518;15623;16107;16253;16398;16541;16683;16736;16872;17007;17139;7616;7670;7722;7961;8033;8105;8175;8246;8272;8339;8406;8471;6710;6710;6801;7210;7350;7410;7531;8350;7112;7171;7225;7283;6710;6710;6801;7210;7350;7410;7531;8246;7112;7171;7225;7283
420845;Norte Catarinense;Itapoa;14763;15218;15658;16899;17521;18137;18749;19355;19963;20576;21177;21766;14172;14609;15031;16222;16820;17411;17998;18580;19164;19752;20329;20895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420850;Vale do Itajai ;Ituporanga;22250;22462;22667;23490;23777;24061;24343;24622;24812;25086;25355;25619;14832;14973;15110;15659;15850;16039;16227;16413;16540;16722;16902;17078;0;0;0;0;0;0;0;0;0;0;3164;3148;0;0;0;0;0;0;0;0;0;0;3164;3148
420860;Oeste Catarinense ;Jabora;4041;4030;4018;4057;4040;4023;4006;3990;3955;3936;3918;3899;1605;1601;1596;1611;1605;1598;1591;1585;1571;1563;1556;1549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420870;Sul Catarinense ;Jacinto Machado;10609;10585;10562;10677;10642;10608;10573;10539;10457;10416;10376;10337;5133;5121;5110;5166;5149;5133;5116;5099;5059;5040;5020;5001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420880;Sul Catarinense ;Jaguaruna;17290;17496;17695;18425;18704;18980;19254;19527;19755;20024;20288;20547;13198;13355;13507;14064;14277;14488;14697;14906;15080;15285;15486;15684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420890;Norte Catarinense;Jaragua do Sul;143123;145782;148353;156519;160143;163735;167300;170835;174158;177697;181173;184579;132800;135267;137653;145230;148592;151925;155233;158513;161597;164880;168106;171266;62862;68081;74715;77476;89406;91691;119117;137433;140631;144842;148637;156839;62853;68075;74709;71888;82223;86597;110160;128476;133674;139757;146491;154693
420895;Oeste Catarinense ;Jardinopolis;1766;1749;1732;1721;1697;1672;1649;1625;1595;1570;1546;1520;799;791;784;779;768;756;746;735;722;710;699;688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420900;Oeste Catarinense ;Joacaba;27020;27247;27467;28398;28705;29008;29310;29608;29827;30118;30404;30684;24924;25133;25336;26195;26478;26758;27036;27311;27513;27782;28045;28304;10388;10662;10930;11348;11850;12967;13558;17369;17811;18470;19064;19400;10388;10662;10930;11348;11850;12967;13558;17369;17811;18470;19064;19400
420910;Norte Catarinense;Joinville;515288;520905;526338;546981;554601;562151;569645;577077;583144;590466;597658;604708;497850;503277;508526;528470;535833;543127;550367;557548;563410;570484;577432;584244;85278;93487;101931;102112;121155;165639;171062;172280;185297;223524;227432;241123;85278;93487;101931;102112;121155;164860;170293;171538;184530;222736;226632;240279
420915;Vale do Itajai ;Jose Boiteux;4721;4731;4741;4837;4850;4862;4874;4887;4985;4997;5007;5019;1611;1614;1618;1651;1655;1659;1663;1668;1701;1705;1709;1713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420917;Oeste Catarinense ;Jupia;2148;2143;2138;2158;2150;2142;2134;2127;2110;2101;2092;2083;1044;1042;1039;1049;1045;1041;1037;1034;1026;1021;1017;1012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420920;Oeste Catarinense ;Lacerdopolis;2199;2201;2203;2242;2244;2246;2249;2251;2245;2246;2247;2248;1160;1161;1162;1183;1184;1185;1186;1187;1184;1185;1185;1186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420930;Serrana;Lages;156727;156665;156604;158961;158846;158732;158620;158508;157743;157544;157349;157158;153937;153876;153816;156131;156018;155906;155796;155686;154935;154739;154548;154360;21551;31511;33900;33884;34032;48088;35816;40115;40225;66537;66537;66456;21551;31511;33900;33884;34032;42088;35816;40115;40225;66537;66537;66456
