TimeIndex,Decibel
104520,64.0064368
104559,66.32508317
104600,62.27257504
104640,55.24208776
104680,50.97442473
104720,48.83549112
104760,53.00996132
104800,45.30388834
104840,39.71334983
104880,45.32085791
104920,48.17509813
104960,57.8881556
105000,51.79864133
105040,47.86314506
105080,44.87247089
105120,55.51421622
105180,65.07540151
105220,56.84297004
105260,55.58751294
105300,59.6173145
105340,53.11536067
105379,51.670282
105420,50.76073676
105460,46.63274603
105500,56.98847914
105540,55.03897871
105580,54.32763386
105620,49.19047024
105660,49.31770162
105700,54.65358797
105740,60.36194563
105780,63.18169848
105820,50.81450864
105860,46.82837026
105900,62.54009742
105940,60.33146562
105980,61.34239544
106021,56.89734294
106061,56.12430644
106104,56.62817475
106143,51.17012468
106181,48.51918985
106223,54.53947689
106280,41.59420885
106323,52.61283364
106363,58.85682787
106403,62.31459044
106442,46.24323092
106480,33.40251851
106522,20.45141723
106562,21.20544554
106602,12.6642438
106640,20.96376511
106681,23.66842831
106723,15.03868168
106763,20.76037498
106803,50.03613819
106843,58.3182058
106883,59.19193355
106923,60.22234216
106963,65.48509065
107003,62.61281713
107043,57.59415397
107080,53.52552818
107122,51.13868478
107162,53.19150695
107202,56.43241043
107240,62.60634454
107281,62.34469706
107321,66.87069077
107361,63.96133466
107422,60.72415992
107460,58.94953984
107500,61.18530447
107542,62.92862588
107582,66.10214116
107622,65.32038792
107660,62.13704207
107702,59.79448552
107742,49.61213989
107782,35.52576289
107822,59.32674354
107861,60.650459
107902,56.31995905
107942,58.56284448
107982,58.15774513
108023,53.38879831
108061,51.69762354
108101,61.26505171
108142,65.91478417
108182,69.56158177
108221,65.76044608
108261,62.19382512
108303,60.19637012
108343,58.98534196
108382,59.0883089
108422,58.71534799
108460,56.2498625
108501,58.30314023
108543,59.95054586
108583,61.07726982
108623,55.70041293
108661,55.86661003
108703,73.10917477
108743,71.52370893
108783,67.84313117
108823,62.34924221
108861,60.37176913
108901,57.57435693
108943,53.45522512
108983,46.68777617
109023,45.26498306
109082,36.91094424
109123,40.13142857
109163,39.83386763
109203,42.73348233
109242,53.82009413
109280,49.76449979
109322,54.62500402
109362,65.45457398
109402,63.90221583
109440,63.82518944
109482,61.56078956
109522,66.50462309
109563,65.35189056
109603,64.40265078
109642,61.37974869
109684,59.87894814
109720,55.43735837
109762,49.58359409
109802,42.74036476
109842,50.59886055
109882,44.81653375
109923,47.74388288
109961,62.56643358
110003,57.38816031
110043,39.00985463
110083,36.16824864
110123,22.64463371
110163,28.483266
110221,61.38571542
110263,60.87038198
110303,61.297248
110342,58.66494946
110382,55.75891902
110422,61.37860751
110462,60.42104581
110503,60.39526815
110542,61.87316318
110582,66.99770469
110622,66.27011289
110662,66.01298458
110702,65.663503
110742,63.39858897
110781,62.09124644
110823,62.35556555
110863,66.05333376
110902,71.28988521
110943,68.82830306
110983,66.9761547
111023,67.13929089
111063,67.28502911
111103,68.28959809
111143,64.40883986
111183,67.42812919
111222,61.70299244
111263,62.25926159
111323,64.2131943
111363,62.39333642
111400,62.85251869
111442,62.06626912
111482,59.72736582
111520,59.51450717
111562,55.91365172
111602,55.79052956
111640,58.0805247
111680,50.96223468
111722,51.4210419
111762,62.21839686
111803,61.57880457
111842,55.8678677
111883,59.28853916
111923,56.96887937
111961,53.949479
112001,60.37696896
112040,56.15487219
112080,50.43005872
112120,45.38229101
112160,46.46886881
112202,41.45837289
112241,36.11545389
112280,35.53092498
112321,48.76999681
112363,46.59264596
112402,43.42779562
112460,44.66535091
112500,47.35903808
112542,47.29855783
112582,51.97041144
112622,44.52940414
112662,37.91274419
112700,39.70803705
112721,41.21459027
112763,45.36865937
112803,58.23591822
112843,56.22233953
112883,54.95794558
112923,55.46276044
112983,61.39194214
113023,56.28851614
113063,56.78879208
113103,57.69650442
113143,60.63843428
113183,62.39634358
113223,59.95208073
113261,56.11230135
113301,55.25345748
113342,51.83133797
113383,50.8260148
113422,49.29295015
113460,52.46121099
113502,60.65992641
113543,59.93517925
113582,64.36914751
113622,58.70959999
113662,59.55415562
113702,59.64806065
113742,62.04630744
113781,63.80413858
113821,62.33758147
113861,59.94436656
113901,57.59896703
113940,63.35925723
113980,60.26266345
114020,56.76316403
114060,50.55881543
114120,55.03282797
114160,63.62370237
114200,63.88627414
114240,51.11297184
114280,57.81589907
114320,57.58272303
114360,63.05876422
114400,64.02612037
114440,57.38401148
114480,56.40755218
114520,54.59259021
114560,56.85026022
114600,54.56882929
114640,50.02540032
114680,48.4899961
114720,52.34086583
114760,64.47012443
114800,63.58306607
114840,66.50674964
114880,62.66770858
114920,59.68686161
114960,61.32360271
115000,60.43563403
115040,57.4979224
115080,51.71237236
115120,44.68165149
115160,34.46631636
115219,23.26165495
115260,31.10088937
115299,45.05938352
115339,59.01984833
115379,64.7749609
115419,56.67898099
115459,46.76254277
115499,48.94246619
115539,47.46894623
115579,47.86982977
115619,42.31860591
115660,40.48604201
115699,40.00438266
115740,42.56085265
115783,42.63298613
115823,33.04008321
115862,18.63770814
115902,48.83565963
115940,55.35719594
115982,62.89943986
116022,51.68155299
116062,31.38459538
116102,24.99246638
116142,15.70625019
116182,12.81930791
116222,14.40283434
116262,13.10830762
116300,23.02159098
116360,10.711708
116403,12.60159265
116442,35.21984031
116483,36.90798574
116521,57.20519518
116563,62.81559113
116603,65.29239065
116642,58.7195622
116683,55.41048177
116721,53.42397771
116761,37.55146637
116802,47.29926183
116841,44.53012545
116882,41.95684014
116922,35.66660846
116960,50.15538755
117000,54.16359851
117041,51.09198508
117081,51.41574186
117121,57.15602695
117163,63.40414897
117202,63.24351029
117240,62.09751803
117283,59.38966398
117323,56.61509981
117363,46.73150348
117403,45.27061426
117441,51.52708908
117483,57.94393013
117521,61.16824209
117562,61.44569889
117605,59.34371226
117641,60.94030654
117680,61.41093696
117721,60.79171095
117760,64.52175679
117801,62.5804512
117840,59.14148744
117880,58.86288089
117920,60.44202067
117960,58.95785501
118019,59.86680465
118059,60.70359977
118100,60.30743822
118140,59.09126906
118180,59.21996972
118220,62.57540996
118260,60.07681441
118300,61.95001814
118340,62.9019305
118380,65.39570753
118420,56.92977691
118460,56.14357547
118500,55.39890106
118539,58.93796361
118580,58.57888778
118620,56.56174719
118660,50.30191966
118700,51.98267927
118740,53.96925784
118780,47.81301483
118820,39.60202887
118860,29.02275224
118900,55.94322556
118940,62.61623999
118980,65.68239358
119020,48.01002362
119060,46.87673661
119100,51.32502413
119159,37.50425609
119200,22.22042588
119240,17.85972981
119279,13.10463343
119320,14.02261382
119359,39.08725449
119400,48.83113898
119439,51.36980901
119479,54.51289134
119520,58.41218057
119561,64.49032365
119599,61.79841247
119640,47.79246542
119680,49.00558977
119720,49.60889192
119760,48.2640926
119800,51.57709661
119840,54.01109887
119879,55.09442597
119920,63.6264247
119960,59.87452955
120000,66.34027746
120040,63.97807347
120080,62.5156362
120121,62.06715203
120160,67.24012885
120200,63.31826708
120259,60.52289573
120299,61.50150863
120340,59.38945132
120380,59.70260719
120420,59.89129992
120459,62.23019743
120500,63.93267113
120540,65.901479
120580,66.44075179
120620,68.12513352
120659,68.09935961
120700,69.44832067
120739,66.19138124
120779,66.43892095
120820,63.95657812
120860,62.20450151
120900,63.51316785
120940,64.39400872
120980,63.70965064
121020,64.05056567
121059,63.67101655
121100,63.80668488
121140,63.8528865
121180,60.7450944
121220,52.45912534
121260,46.16172976
121300,47.49535596
121341,43.00887797
121399,47.92583234
121439,44.27777178
121479,55.74275114
121500,58.99983122
121540,59.11548883
121580,53.15836145
121620,45.23930289
121660,36.10104715
121700,31.72733371
121740,33.93446615
121780,39.50567003
121820,33.87756576
121860,44.46394029
121919,51.35987294
121960,49.48075715
122000,46.70100661
122039,40.21499837
122079,32.70938783
122120,20.16060513
122160,35.04495818
122199,34.7575418
122239,26.1878737
122280,35.69247032
122320,41.53612245
122360,31.99719221
122400,43.01482122
122440,42.21635748
122480,36.58824564
122520,44.50943844
122560,60.30352964
122600,60.02749256
122641,59.02721196
122680,59.82212857
122720,56.66480723
122761,55.30777596
122800,54.67265894
122840,47.22176922
122880,40.90003302
122920,35.21021783
122960,38.42859006
123000,39.51358528
123060,46.82109564
123100,46.39265648
123140,53.90101212
123181,64.23364603
123220,52.03368538
123260,38.06302912
123300,35.37457946
123340,27.64315431
123380,18.16670291
123421,13.15989078
123459,19.25966696
123500,17.96124239
123540,43.25849662
123580,41.9847349
123620,37.30033313
123661,32.52446394
123700,49.07442601
123740,61.89892919
123780,63.76659466
123820,47.67507945
123860,39.09806218
123900,44.78948028
123940,39.87882333
123981,40.84764972
124020,47.07018128
124060,46.7215956
124100,50.45661299
124160,55.02216248
124200,53.32840923
124240,48.98286686
124280,44.15299273
124320,57.51205822
124360,65.07718467
124400,63.38011186
124440,46.6924951
124480,42.66453603
124520,51.72975895
124560,58.38094332
124600,54.20260138
124640,51.21639392
124680,47.77489061
124720,41.65107325
124760,37.24191816
124800,44.39758135
124840,58.23541383
124880,57.06140155
124920,56.74250108
124960,63.39508532
125000,59.39294214
125040,51.58390278
125080,57.81569434
125120,55.12688522
125160,58.28879737
125200,59.45528116
125240,58.88041771
125300,60.78129156
125340,63.1631669
125380,64.11955718
125420,60.74142781
125460,61.10395076
125500,61.10636071
125540,58.66839401
125580,63.48442798
125620,54.58019134
125660,34.67840982
125700,30.68454437
125740,26.19434586
125780,35.19553925
125819,31.08746372
125860,20.01632802
125900,17.44249314
125940,15.20133938
125980,14.73275115
126020,14.10918386
126060,21.50506309
126100,50.35434118
126140,60.68714499
126180,64.29680019
126220,53.87762283
126260,39.1261095
126300,45.81523776
126340,40.03287221
126380,30.1367641
126420,20.49728393
126460,32.60325916
126500,27.77924188
126540,17.29304029
126580,31.53257693
126620,41.0170328
126660,55.7284589
126700,60.01006439
126740,64.04284934
126780,65.26692741
126820,59.49483919
126860,56.98199471
126900,54.20174923
126960,48.96551799
127000,45.61401843
127040,49.5966717
127080,41.88235511
127120,37.84419705
127160,35.34963251
127200,36.77824353
127240,42.31527558
127280,47.31776558
127320,60.91806803
127360,64.3735481
127400,63.61965741
127440,61.17245417
127480,59.88871279
127520,63.30945901
127561,59.60344894
127600,58.54821164
127640,53.94981122
127680,53.59267074
127720,53.80197462
127760,45.60140762
127800,42.76182523
127840,44.28780408
127880,51.59034564
127920,61.08645983
127960,63.70787553
128000,55.81866485
128041,40.12547035
128100,44.70826154
128140,41.99124773
128180,43.03075009
128220,52.41687823
128261,56.55474777
128300,56.50914348
128340,52.55859049
128379,51.74664806
128420,42.01868905
128461,45.45130765
128500,49.7401126
128540,61.29456539
128580,66.13904028
128620,56.03378275
128661,59.95644218
128700,63.38415477
128740,65.96016956
128780,61.72896551
128820,64.47929027
128860,62.08350986
128900,62.549595
128940,62.31196942
128980,59.68927374
129020,60.84214388
129060,57.20556619
129100,52.46404394
129140,60.67040637
129199,64.56575531
129239,63.99254906
129280,64.37849714
129320,61.20889084
129359,55.49845423
129400,55.79309105
129439,59.40909273
129479,65.3496303
129519,63.96314654
129559,64.22494403
129600,64.96948726
129640,67.28740104
129681,65.26810706
129720,64.77183147
129760,58.94623606
129800,56.99706385
129840,58.14569987
129880,58.77706337
129920,55.31805648
129960,47.31496756
130000,36.5116721
130040,30.83710329
130080,12.92290692
130120,25.58085507
130160,27.10124451
130200,26.40765844
130240,11.65178722
130280,59.18133689
130320,65.27762739
130361,62.90208052
130400,60.96830987
130440,63.85566067
130480,65.89472496
130520,62.52660679
130560,60.14963588
130601,62.21904366
130640,64.36779812
130680,61.37450377
130720,59.39693742
130760,56.48356903
130801,59.2885903
130859,62.40882268
130900,64.68076566
130939,67.96242923
130979,65.47319599
131020,62.72193347
131060,55.76196585
131100,48.2670151
131140,45.53362254
131180,44.63998312
131221,63.19895474
131260,63.18549883
131300,60.9482116
131340,59.69946947
131380,62.24128757
131420,63.63901065
131460,60.0267347
131500,54.72009363
131541,50.25921761
131580,44.31175317
131620,40.72827833
131660,46.35741113
131700,43.73455619
131740,38.24603734
131780,38.90475287
131820,40.38379517
131860,36.28075927
131900,11.60648708
131940,13.85400774
132000,15.23842236
132039,12.64978483
132080,10.73243613
132120,11.89643186
132160,11.46612469
132200,13.34888869
132240,11.13084952
132280,11.0071278
132320,12.28505766
132360,51.48067618
132400,59.34415314
132440,59.43611696
132480,60.73039135
132520,60.53999587
132560,56.41678637
132600,58.20145851
132640,64.22515834
132680,62.56957157
132720,59.44819764
132760,51.92587497
132800,47.84503691
132840,54.98638093
132880,59.87313095
132920,60.35887563
132960,57.71263738
133000,58.44462351
133040,51.42501171
133100,45.13151937
133140,49.35706331
133180,48.80860966
133220,50.22288784
133260,44.64372889
133300,41.76126463
133339,29.86049075
133379,28.09334964
133420,40.14246506
133460,55.19439236
133500,55.32772873
133539,52.22659718
133579,48.38270767
133620,41.94579625
133660,31.58470864
133700,10.39338862
133740,9.9885945
133780,10.44181772
133820,8.062632744
133860,7.467922635
133900,7.431736668
133940,6.705274699
133980,7.411111317
134020,8.610394245
134061,8.54448379
134100,22.22652613
134140,46.89098086
134180,44.96073937
134240,40.61293764
134280,42.0963052
134319,34.33961798
134360,40.14774887
134400,51.79549464
134440,53.61057691
134480,54.65920075
134520,56.46426662
134561,61.01358194
134600,60.13614485
134640,62.3053688
134680,63.09397964
134700,61.58383399
134740,64.10412878
134800,61.951185
134840,65.8215425
134880,67.38049198
134920,65.67694965
134960,61.4827511
135000,62.75221142
135040,63.77681559
135080,61.98467873
135120,60.71320403
135160,65.03543063
135200,64.26088978
135240,60.19023702
135280,61.93419831
135320,61.80450281
135360,62.43575449
135400,59.33840524
135440,57.53961848
135480,55.48323225
135521,51.43323924
135560,48.46002241
135600,43.86663465
135640,36.86583607
135680,22.03468173
135720,12.98965104
135760,16.66581698
135800,8.827163442
135840,9.994179658
135900,20.29768652
135940,50.89106636
135980,64.07002251
136020,60.39336386
136060,63.27969851
136100,63.12440814
136140,53.1600423
136180,56.89738212
136220,68.86159557
136260,67.69133693
136300,63.94884308
136340,61.67655829
136380,64.95298841
136420,65.68457484
136460,61.76550248
136500,58.0542059
136540,55.36221874
136580,55.99798105
136620,54.30370085
136660,51.89357346
136700,55.49192819
136740,58.11985698
136780,60.76648726
136820,60.88952827
136860,59.38160217
136901,59.11338748
136940,62.87344663
136980,65.68540014
137040,66.03772857
137080,63.86911119
137120,65.71252115
137160,67.41503692
137200,66.05609883
137240,68.29591702
137280,65.64134674
137320,57.96012663
137360,55.80660518
137399,52.16460075
137439,43.20681021
137480,34.90102769
137520,18.02330778
137560,9.049641639
137600,7.234245179
137640,6.57659711
137680,6.599989206
137720,7.163574058
137760,5.800641239
137800,6.934089297
137840,13.59414073
137880,47.42480291
137920,43.3980072
137960,46.45689131
138000,53.37111516
138040,56.71778589
138080,52.6495428
138140,49.56907647
138180,52.45719649
138220,55.81335269
138260,57.7406838
138300,55.62416637
138340,56.51108153
138380,63.38302444
138420,64.06454668
138460,63.4568832
138499,59.25183463
138540,58.16561953
138580,56.64636445
138620,55.06397421
138660,58.25832292
138700,60.58345812
138740,53.63819032
138780,49.83579855
138820,56.94841645
138860,62.73055656
138900,61.50303392
138940,61.51209404
138980,56.46881962
139020,52.46900484
139060,58.35743482
139100,60.43730795
139140,62.57220444
139180,62.9771989
139220,61.46320813
139260,52.82470084
139300,60.67143012
139340,64.93938062
139380,65.95498055
139420,61.08854796
139460,59.19949993
139500,60.0379373
139540,60.02876655
139580,61.51610683
139620,61.69101754
139660,63.3510225
139700,62.16999903
139740,63.13700429
139800,65.2936211
139839,66.61884647
139879,67.84336628
139920,69.72282902
139960,62.01891778
140000,64.77560147
140039,63.69482311
140079,60.15343366
140119,59.25136937
140160,60.78838364
140200,65.59969525
140239,69.84395265
140279,70.56711167
140319,68.47863325
140360,69.1961091
140400,66.57542254
140440,66.74771422
140480,66.87891574
140520,69.28160651
140560,68.58668873
140600,64.00848829
140640,60.65502373
140680,57.70276861
140720,53.10555975
140760,57.98307151
140800,57.55300727
140840,52.65200572
140880,45.81351661
140939,42.7831531
140979,41.93452131
141020,37.17272436
141059,23.20492862
141099,52.04330249
141139,58.44904576
141180,63.60379323
141219,68.58739836
141260,65.95431436
141299,62.41068133
141339,61.34833261
141379,59.10363122
141419,59.54424843
141459,62.76959351
141500,61.5417173
141540,58.9728891
141580,61.27154175
141620,59.01526158
141660,53.79650229
141700,59.4342146
141740,61.91190187
141780,64.60435393
141820,59.01724026
141860,62.41405671
141900,64.03672694
141940,64.02617983
141980,59.46927282
142039,64.76970887
142080,63.08649655
142120,61.29019509
142159,61.89847029
142200,62.52543351
142239,61.4102344
142280,55.93441421
142320,55.61086089
142360,62.7213494
142400,61.69190293
142439,43.82298884
142479,52.52710949
142520,53.44148149
142560,60.74217139
142600,66.09227149
142640,63.48220609
142680,61.15550099
142720,52.6028908
142760,47.88563162
142800,62.56492649
142840,62.55263624
142880,64.13077155
142920,62.19001745
142960,64.66833538
143000,64.66101898
143040,59.85458426
143080,58.52432268
143120,59.41534066
143180,59.91138703
143219,56.9669084
143260,58.73624001
143300,58.36888348
143340,53.29481117
143380,46.30044364
143419,36.41261918
143460,23.1652728
143500,43.14684283
143520,56.43656907
143560,65.96472838
143600,61.82267877
143640,70.27529866
143681,68.05100058
143740,63.17306357
143779,57.66721417
143819,56.25781908
143860,51.66423927
143900,43.49807494
143940,31.76625881
143980,10.8023017
144020,11.66518653
144060,10.48646389
144100,50.98193096
144140,61.15115517
144180,63.43037293
144220,48.17378685
144260,35.06740299
144300,20.52928288
144340,10.5750394
144380,9.724105189
144420,9.355623678
144460,39.9579316
144500,52.87580134
144540,43.60657388
144580,42.53818116
144620,62.96859048
144660,65.84816968
144700,63.85030677
144740,62.31656106
144780,63.58033654
144840,49.07294863
144880,51.35223136
144920,56.49824282
144960,63.17465499
145000,67.00329196
145040,70.24661592
145080,66.58015609
145120,64.5288792
145160,59.82762
145200,55.13206924
145240,62.05997181
145280,65.36130906
145320,68.44491119
145360,68.13620626
145400,62.69080546
145440,55.90178932
145480,50.75154039
145520,40.00508835
145560,28.67778455
145600,33.72839805
145640,40.26604482
145680,47.79284228
145720,43.2404045
145760,35.46032944
145800,19.51275707
145840,14.02213389
145880,38.10817894
145920,57.36127915
145980,61.97884224
146020,56.20703074
146060,39.48902606
146100,35.97201144
146139,24.84831893
146180,19.63595484
146220,53.873737
146260,62.62831204
146300,62.73868194
146340,67.43345786
146380,72.14511559
146420,69.58430055
146460,69.99971119
146500,61.14672914
146540,59.6251944
146581,63.21879409
146620,52.81606613
146660,38.8265354
146700,49.1507907
146740,52.36409059
146780,58.33542266
146820,57.37621946
146860,61.85451731
146900,66.14625597
146940,70.83529678
146980,71.38419905
147020,66.830531
147080,61.76764005
147120,63.38470402
147160,62.1839168
147200,61.85878089
147240,54.65135454
147280,65.01967925
147320,68.43320368
147360,69.87809689
147400,69.14830005
147439,65.42472169
147480,61.80405015
147519,64.73587627
147560,64.68642595
147600,61.62361295
147640,64.11133121
147680,61.56831202
147720,63.86109928
147760,65.74359888
147800,61.81963021
147840,57.00563483
147880,63.50827735
147920,62.64861528
147960,61.50583638
148000,62.48119658
148040,65.8902597
148080,65.33363583
148120,62.59198972
148160,58.98581774
148200,56.40631722
148240,57.48464199
148280,64.70262391
148320,65.55107754
148360,70.65650637
148400,66.152924
148440,63.71854487
148480,60.18141318
148520,57.89558243
148560,58.17579258
148600,56.70026214
148640,44.91182449
148680,36.73520348
148740,39.70435323
148780,42.35543086
148820,37.10927849
148860,32.41559126
148900,54.49974967
148940,62.75031668
148980,68.28205874
149020,61.78535409
149060,65.94167329
149100,70.39694845
149140,70.38191956
149180,67.16328143
149220,64.67722587
149260,62.30901033
149300,62.47283309
149340,59.85684548
149380,61.68887071
149420,68.43667999
149460,68.75453004
149500,69.76683457
149540,68.64235034
149580,69.15719442
149620,67.2492886
149660,65.95310344
149700,65.14235313
149740,62.72010223
149780,62.07325087
149820,62.39012146
149880,63.34201182
149920,65.44190496
149960,64.79818312
150000,64.19027478
150040,67.76469223
150080,65.05738855
150120,68.64075576
150160,67.11205336
150200,67.83420386
150240,67.47637539
150279,65.38735244
150319,62.66987424
150360,58.44136454
150400,65.95484015
150440,71.7771524
150480,68.60671819
150520,63.85201641
150560,61.74531582
150600,56.44198838
150640,50.81165974
150680,47.72746421
150720,55.77034067
150760,55.2511427
150800,59.85254501
150840,59.65848886
150880,51.37009828
150920,40.85805763
150980,47.9297923
151020,59.82942479
151059,59.88073808
151100,59.37641145
151140,57.57602582
151180,55.22203507
151220,56.56427186
151260,58.55679119
151300,55.02510907
151340,53.99634595
151380,65.05067015
151420,63.47957125
151460,59.74304625
151500,50.65311693
151540,46.61353268
151580,42.59967431
151620,53.37437676
151660,64.88749308
151700,63.60755519
151740,59.02784585
151780,64.03597021
151820,70.14999934
151860,67.16932116
151900,61.83142105
151940,59.20130707
151980,62.12558493
152020,62.25548603
152060,56.11590155
152120,49.73481319
152160,58.03865127
152200,60.68659709
152240,60.7235665
152280,57.89205262
152300,60.00038123
152340,51.85115112
152380,41.68004164
152420,34.33493206
152460,37.81748845
152501,59.48094531
152540,64.34401557
152580,64.5020878
152620,62.12199124
152680,55.17312258
152720,50.18348149
152760,47.75008348
152800,55.86993013
152840,59.44649804
152880,56.74360504
152920,49.57645808
152960,45.46988348
153000,53.74503058
153040,57.80255878
153080,59.7226352
153120,59.18852237
153160,65.79377124
153200,65.95970605
153240,66.17927726
153281,62.20084282
153321,60.00473805
153360,51.42362829
153400,40.5798444
153440,34.38472242
153480,43.09349721
153520,61.00491533
153560,67.50440811
153600,66.0440424
153640,67.49379551
153680,67.57284448
153720,67.55766412
153780,66.0356393
