TimeIndex,Decibel
153820,62.53216386
153860,60.61719297
153900,61.5719336
153940,61.77556453
153980,58.11425881
154020,52.16329108
154060,54.6840004
154100,49.21602678
154140,45.67089898
154180,33.34749634
154220,73.14760134
154260,67.88981203
154300,63.63539997
154340,59.35859987
154380,64.1499448
154420,56.0315793
154460,59.90141943
154500,63.21927774
154540,65.48681699
154580,66.86864442
154620,66.55703398
154660,63.6876411
154700,65.10227479
154740,58.59871858
154780,47.94966496
154820,59.30620542
154860,67.86963955
154921,65.7030216
154959,66.41787281
155000,67.42984289
155039,55.63351038
155080,64.59477819
155120,67.10255257
155160,71.43082496
155200,67.51438881
155240,68.79161197
155280,65.69304006
155320,61.56864332
155360,56.76876964
155399,55.52986703
155440,55.26846
155480,49.35967673
155520,55.04457055
155560,59.90403382
155600,58.99724554
155640,40.11901068
155680,33.77656016
155720,49.52723563
155760,60.58354658
155800,54.74754271
155840,49.14986975
155880,37.30358088
155920,38.88477425
155960,41.96571266
156020,40.7680563
156060,31.0749691
156100,30.40238439
156140,60.51854994
156180,61.96919839
156220,58.31607183
156259,55.72392609
156299,52.21869018
156340,51.47165769
156380,47.36642551
156420,51.02572812
156460,59.94012969
156500,63.98734068
156540,65.61464834
156580,60.85263178
156620,58.33089094
156660,57.42609877
156700,55.79692024
156740,57.01208809
156780,63.17959596
156820,57.33324364
156860,60.71470627
156900,66.54812446
156940,67.99184318
156980,69.76952347
157020,71.69839672
157060,69.0923042
157100,68.85827066
157140,66.4867822
157180,62.74084108
157220,60.84852522
157260,59.44296977
157300,59.35436936
157340,63.71674437
157380,64.29273907
157420,60.9650626
157460,66.67553607
157500,64.81390161
157540,64.47050171
157580,66.85849986
157620,67.74079292
157680,70.19312708
157720,66.04123404
157760,63.80742006
157800,58.6557178
157840,58.2126686
157880,58.07846059
157920,59.55877151
157960,63.42797473
158000,62.24195546
158039,57.31025617
158080,48.92141523
158120,49.3250019
158160,50.09910855
158200,58.04917505
158240,55.50434416
158280,46.51480871
158320,40.98857599
158360,40.61084651
158400,39.12381143
158440,31.25664579
158480,32.74724814
158520,41.11110379
158560,61.10995099
158600,56.88254342
158640,49.68654242
158680,64.63351269
158720,69.18429265
158760,64.58825082
158819,60.46347137
158859,59.49779616
158899,62.64785811
158939,63.03501098
158979,60.35103543
159019,61.9288716
159059,61.88512139
159099,63.5445846
159139,59.95968445
159179,65.13208141
159219,63.05842422
159259,57.27371324
159299,53.56838143
159339,45.67638946
159380,40.22332179
159420,45.45434985
159460,41.44216092
159500,36.46167985
159540,26.67438359
159580,17.37657567
159620,15.86786917
159660,12.04952269
159700,51.4890046
159740,59.17492367
159780,63.64582827
159820,54.88303941
159860,57.16218154
159919,47.27484773
159959,50.79862161
159999,58.33553759
160039,53.77056272
160079,53.9504009
160120,48.5021357
160159,53.33280083
160199,59.21119712
160239,65.30405918
160280,69.28813532
160319,67.35466081
160359,67.46793536
160399,64.35026636
160440,65.58628281
160480,72.44590096
160520,70.92551651
160560,66.07653399
160600,65.15811407
160640,64.72431631
160680,66.16228183
160720,64.60380439
160760,62.30425775
160800,59.32622115
160840,55.7917837
160880,53.12240831
160920,60.296969
160960,63.7007541
161000,60.89399456
161060,66.10612593
161099,66.18903117
161121,59.09249588
161160,57.19953239
161200,52.24134614
161240,51.65153538
161280,62.21117902
161320,64.96308269
161360,61.65049305
161400,62.36516263
161440,63.76124197
161480,69.14049714
161520,75.87470958
161560,72.45451564
161620,67.04998228
161660,63.6616867
161700,58.96379821
161740,55.03841063
161780,58.19931245
161820,56.15617584
161860,54.95037501
161900,52.01073987
161940,55.63639537
161980,73.85280861
162020,69.87051737
162060,64.8025259
162100,63.14860744
162141,66.16882348
162180,67.66639425
162220,63.19961585
162260,61.78952701
162300,61.28807335
162340,62.56687802
162380,56.41761252
162420,57.05063328
162460,58.20180407
162500,69.59285241
162541,68.97140902
162580,69.50486669
162620,64.33721446
162660,60.58281396
162720,60.07961066
162760,64.72934798
162800,63.99290846
162840,60.22627686
162880,61.28611621
162920,64.23199258
162960,58.22200866
163000,47.78365715
163040,34.37380509
163080,18.43300923
163120,9.82240938
163160,11.29633076
163200,15.91275837
163240,47.27351823
163280,43.69525284
163320,56.49197951
163360,63.33940404
163400,59.00875426
163440,43.9258532
163480,42.45398155
163520,49.27508905
163560,55.19079229
163600,56.58755555
163640,55.43890354
163680,54.64862768
163720,52.33056309
163760,42.95751813
163800,41.40781874
163860,54.47642256
163900,60.57924387
163939,63.16680737
163980,64.7394056
164020,58.30655892
164060,57.365132
164099,63.48162388
164140,60.30663321
164179,59.92357898
164220,61.92665885
164260,60.01590981
164300,64.50484912
164340,64.90662623
164380,63.12194163
164420,65.31074779
164460,61.82851676
164500,64.235933
164540,65.96240826
164580,67.55449309
164620,61.2497466
164660,62.30317751
164700,62.50127587
164740,62.91996911
164780,55.65544543
164820,59.37464279
164860,59.65013174
164900,57.12870337
164960,60.3580442
164999,58.72743415
165039,60.79542179
165079,58.69736815
165119,56.18986482
165160,57.30449722
165199,63.42051648
165239,56.85646916
165280,57.20818562
165319,54.99074546
165359,57.90062755
165400,63.66191793
165440,59.13276983
165479,54.37686251
165520,46.30730221
165560,40.04721622
165607,38.97213976
165639,41.20563741
165680,43.40466634
165719,58.72989542
165761,61.65648291
165800,60.20577443
165839,51.03719752
165879,48.57858875
165919,37.7222799
165960,31.47291841
165999,15.16703549
166039,10.01403371
166080,9.654337506
166120,12.11940722
166162,14.0270267
166203,15.13089715
166242,37.42502224
166283,48.59240593
166321,55.96053088
166363,65.66361502
166402,58.07489527
166443,49.9899644
166482,48.51253928
166522,52.4084578
166562,62.17101514
166622,61.92202928
166662,59.9096773
166701,57.65460316
166742,57.86677604
166780,57.94401604
166822,55.39318894
166862,54.72352871
166902,54.5914441
166942,61.70482543
166982,65.02382602
167020,54.75566726
167060,59.52925683
167099,59.52888023
167142,58.74683465
167182,53.89460806
167222,45.65979288
167262,41.27709858
167302,53.28007262
167342,63.18693022
167382,60.63289839
167423,57.57786624
167462,53.20973103
167502,55.59785034
167542,59.2482825
167583,62.83211429
167622,51.08731399
167663,49.49350725
167701,46.88563506
167760,50.35629227
167799,50.61544134
167839,48.87532717
167879,51.37302238
167919,44.58722913
167959,36.99873908
167999,45.89919309
168039,60.01607441
168079,60.71813417
168119,54.75507781
168159,62.77460566
168199,61.28916671
168239,55.25434817
168279,59.53946909
168320,56.94819845
168360,58.87500976
168400,55.52701545
168440,58.82909889
168480,55.47614939
168520,56.39524226
168560,61.46307771
168600,65.83780614
168640,67.93611062
168680,65.59275177
168720,65.9172843
168761,66.80583882
168800,64.35908054
168859,63.0150298
168899,63.60638075
168940,62.50356581
168980,62.17164432
169020,61.85704861
169060,63.182009
169100,64.95846635
169140,66.83876898
169180,66.70345756
169222,66.26022231
169261,64.91320565
169303,64.51650249
169343,64.63004572
169383,70.01024604
169424,65.5754422
169462,65.32429509
169503,66.31713525
169542,64.3957344
169584,65.77203957
169623,62.52030226
169663,65.08552186
169703,64.91218815
169743,66.11164492
169783,62.04607239
169823,62.77368735
169863,62.25076909
169903,65.92785624
169943,59.97141452
169983,61.32832157
170021,60.62217526
170061,55.75660423
170100,41.46061972
170140,43.48776975
170180,52.56215225
170220,59.76746499
170260,66.53181355
170300,61.08945602
170340,62.46211536
170381,55.64967811
170421,41.5058491
170461,57.69999504
170500,64.53345086
170560,68.34249577
170602,69.12242481
170640,68.41421857
170680,64.40280137
170719,59.21277712
170759,56.35313275
170800,56.14660183
170839,55.96305726
170880,58.2124287
170920,62.77571031
170959,58.87092659
171000,54.47144245
171040,58.18814172
171080,53.27484484
171122,47.98940708
171160,61.96149013
171200,57.50604799
171240,58.15953435
171280,59.24907861
171320,64.39674776
171362,59.35290361
171400,55.69794144
171440,47.40475602
171481,45.83331547
171520,50.16526342
171560,55.93230643
171600,49.15030809
171660,37.78985754
171700,47.51696608
171739,58.25946279
171780,64.29520301
171821,58.32153042
171860,60.29129235
171900,60.9560393
171940,60.66076056
171980,56.29566912
172020,55.81806061
172060,60.05882756
172100,59.2513427
172139,57.06299057
172179,54.7565154
172221,46.80132265
172260,46.37193261
172300,54.90922207
172340,62.85161387
172380,65.21747317
172420,47.90655659
172460,41.11625477
172500,47.86740742
172539,50.18797354
172580,44.62857897
172620,38.63810709
172660,50.90434485
172700,55.04427908
172740,49.41210909
172800,46.14940414
172839,50.72386974
172880,48.48408708
172920,55.22258926
172960,62.9945547
173000,63.02191896
173040,59.28603014
173080,50.8516182
173120,49.98209965
173159,50.78198681
173200,51.71469741
173239,47.25860845
173280,47.56617645
173320,47.52431174
173360,55.28167883
173400,53.34708494
173440,47.54748049
173480,54.06793236
173520,60.3222673
173560,65.10461544
173600,60.62969984
173640,54.29174532
173680,54.85963909
173720,55.09504604
173760,52.83165057
173800,51.38999835
173840,44.87789017
173899,39.41760451
173939,28.82140671
173980,13.20310915
174020,9.954197173
174060,8.812534294
174100,39.62557389
174139,58.88421568
174179,64.36312371
174220,55.87050118
174259,36.05028328
174300,29.77721309
174320,15.04854512
174361,41.04380745
174400,53.07259366
174460,46.4626569
174501,48.80820423
174540,44.05114573
174580,45.71875107
174619,59.13571033
174659,62.36133339
174700,61.7891868
174739,58.04940876
174782,62.78678676
174820,53.21172487
174859,55.56863875
174900,53.04416185
174940,47.58502949
174980,40.37666538
175020,28.91371918
175060,52.59033215
175100,55.89175593
175140,56.97786507
175180,53.9538054
175220,53.6945595
175260,57.23343113
175300,59.30359733
175340,63.19223492
175380,62.87310293
175420,55.85799905
175460,53.49206106
175500,51.52456731
175559,55.25172009
175599,61.40578855
175639,62.6081788
175679,57.75912753
175719,57.02534519
175759,56.66721469
175800,60.29347082
175839,60.70475689
175879,57.04898337
175919,58.57508635
175959,63.0374406
176000,63.0551828
176039,59.31881926
176079,59.52534056
176120,56.26613766
176160,53.40374123
176200,57.70325822
176240,58.35647581
176280,53.28071192
176320,47.49774047
176360,44.18932492
176400,55.10002927
176440,48.60960932
176480,48.48455488
176520,51.53487125
176560,63.54231738
176600,54.78888062
176640,47.77126765
176699,44.96249821
176739,41.82393697
176779,39.29171143
176820,33.44036386
176859,28.61218939
176899,22.45489258
176940,15.86410214
176980,18.31134601
177019,15.8617775
177060,16.0432009
177100,38.75007135
177140,53.90239475
177180,62.44225571
177220,54.92864286
177260,37.63081208
177300,31.55809975
177340,15.95632754
177380,32.0358451
177420,41.75482821
177460,49.35723105
177500,48.26536212
177540,47.02576442
177580,39.74547235
177620,30.06285733
177660,8.905507528
177700,8.817628284
177740,39.97957291
177800,44.08823877
177839,45.97895851
177880,48.63414941
177920,39.44679401
177960,28.08600144
178000,12.47501999
178040,16.66613031
178080,16.58176484
178120,33.85768908
178160,50.50245108
178200,50.28794842
178241,46.94170266
178280,46.36021418
178320,47.14136055
178360,55.11661562
178401,48.75110707
178441,36.97584793
178480,45.37218877
178520,48.27685568
178560,47.41544515
178600,47.01747707
178640,52.22099983
178680,54.33497433
178720,48.50113901
178760,41.14981836
178800,34.71595691
178840,11.60246723
178880,9.927418359
178920,23.96314181
178960,49.3006463
179000,57.51087276
179040,51.22311629
179080,50.97862088
179120,56.66187086
179161,55.27141451
179200,49.67228053
179240,46.67774927
179280,48.05272236
179320,50.03123595
179361,56.58046552
179400,59.40921444
179440,57.21485805
179500,41.83566588
179540,50.89873719
179580,39.71715019
179620,27.52132512
179660,26.15671815
179700,48.63040774
179740,56.90619271
179780,54.109449
179820,55.10502679
179860,56.73972227
179900,54.084765
179940,41.9630049
179980,35.96450126
180020,26.32592288
180060,12.73724494
180100,17.95356222
180140,14.38424026
180180,48.7144028
180220,52.63675062
180261,53.79290678
180300,49.47448892
180340,51.58888903
180381,54.33352299
180420,57.29061561
180460,56.0250044
180500,58.98189802
180540,54.18942718
180599,48.6488703
180640,62.3341268
180679,67.73577191
180720,69.36998877
180759,67.34394192
180799,63.62231972
180839,56.73122863
180881,56.78872142
180920,61.86749047
180959,62.33845132
180999,60.69344167
181039,54.3333154
181079,55.09802659
181119,56.65840547
181159,61.06856501
181199,61.66108061
181240,61.13124216
181280,59.30228291
181319,56.82393588
181359,53.82328158
181400,57.6347268
181439,54.50826063
181479,45.30670663
181519,40.7557645
181559,41.46495857
181599,46.45062529
181639,52.75911782
181680,56.46579162
181739,51.37355943
181779,49.23860418
181819,44.65711122
181859,51.70698886
181899,51.12060438
181939,43.70396586
181979,37.92227915
182019,42.0597502
182059,38.0335094
182099,18.83395242
182139,24.85471875
182179,57.06719638
182219,59.80755984
182259,57.28192808
182299,50.84514297
182339,36.19541334
182379,19.79426928
182419,31.93859266
182459,50.77235843
182499,59.68948384
182539,58.65194939
182579,58.10474717
182619,59.48416388
182659,58.81190837
182699,59.97677677
182739,63.71802642
182780,62.43869294
182839,61.76975507
182879,55.44176087
182919,48.53997902
182959,57.60280603
182999,61.85030185
183039,59.23959086
183079,59.67583807
183100,61.51793029
183140,62.31625132
183180,60.66317506
183220,61.74400535
183260,60.16094252
183300,55.41905523
183340,55.71396961
183399,48.85790217
183439,48.08914516
183479,53.47283295
183519,57.1230159
183559,63.44456165
183599,59.14004546
183639,57.21042098
183682,50.40293757
183720,44.8569491
183760,39.77911885
183800,29.50925542
183841,54.4520232
183880,56.26623325
183921,44.54617092
183962,41.38600451
184000,57.42971703
184040,56.55054593
184080,48.79232468
184120,47.46940887
184160,52.46056232
184200,54.96869631
184240,59.60790137
184280,63.57605304
184320,60.83133585
184360,60.73112914
184400,60.65677234
184440,55.96498366
184500,57.20543298
184540,54.11418851
184580,53.08024473
184620,51.60199137
184659,52.77401774
184700,58.55028992
184740,59.44931538
184780,58.35664101
184820,56.85823509
184860,59.61504319
184900,52.62797169
184940,42.61587817
184982,32.56684733
185021,38.89454092
185061,44.42921954
185100,45.80435614
185142,32.00522558
185182,50.96067959
185222,59.3110211
185261,59.71559253
185300,57.65707013
185342,44.68850537
185382,36.2029004
185422,28.2319467
185460,8.823351891
185500,7.394363589
185540,46.36555733
185580,54.21338771
185640,50.9326569
185680,45.45930431
185720,44.73563237
185762,31.08834472
185800,25.86283317
185840,37.17552375
185880,19.83025403
185920,39.25964138
185960,70.92207682
186002,56.75113005
186040,56.49746662
186082,52.78478128
186120,49.54692854
186160,69.96906818
186203,66.09698434
186241,61.13858227
186281,57.66283956
186321,56.2078676
186361,59.69593242
186400,59.58290683
186443,59.35362031
186482,57.28957979
186522,56.82847151
186562,55.61674315
186600,53.22770647
186640,47.33824883
186680,57.61405338
186742,61.40179062
186780,61.48885238
186820,60.93544375
186861,61.32653018
186902,58.92006058
186942,60.44348989
186982,56.79352272
187022,58.39727242
187062,58.56396872
187102,64.00866481
187142,66.92757929
187182,63.49913922
187222,64.38725519
187262,61.92701607
187302,62.33123118
187342,60.10735865
187382,55.58806312
187422,56.52972319
187462,62.94360848
187502,64.00527714
187540,72.37160372
187581,71.72081625
187621,69.06465718
187661,65.4443602
187700,64.87699395
187742,66.80689777
187782,64.03981721
187820,61.88263161
187861,64.65618825
187903,63.04247859
187943,64.36478531
187983,64.39016088
188023,63.76848588
188063,65.43038395
188103,65.81889889
188143,63.47735956
188182,59.28057763
188222,58.08586394
188262,57.35037553
188300,57.89273473
188340,63.36970195
188382,56.1742283
188440,61.49341678
188480,64.07343878
188520,64.47403248
188560,61.82331
188600,62.83414339
188640,61.65740949
188680,61.0324918
188720,63.14404662
188760,55.58309618
188800,50.06370309
188840,52.7077132
188880,57.51398819
188920,48.24731607
188960,37.12613159
189000,37.93905506
189040,53.03531427
189080,57.03384407
189122,57.26290341
189162,59.0575265
189202,55.4840871
189242,52.19797793
189282,44.12606468
189320,38.32515969
189362,42.04259343
189402,39.80646967
189442,26.34347359
189482,11.63585284
189542,8.464116755
189581,33.07169875
189620,57.46653323
189660,62.04333614
189700,59.89441407
189740,57.93219258
189779,46.00253755
189819,57.48012505
189860,59.45187914
189900,57.42630685
189940,52.05423614
189981,50.3617652
190022,49.97003068
190062,51.38638234
190102,59.66779414
190142,63.05284727
190182,60.68577913
190222,59.88569216
190262,58.53274968
190302,56.03590628
190342,46.76116766
190382,45.19635732
190422,32.70558228
190462,39.23218481
190502,41.51211497
190542,35.41438964
190582,45.7396745
190622,53.09342178
190680,51.77256447
190719,46.45680593
190759,55.57317578
190799,62.45636894
190840,61.17578465
190880,59.2247589
190920,59.80729468
190961,58.93197135
191001,53.52574666
191042,38.02362792
191080,30.22808189
191120,9.525156901
191161,36.86435609
191200,49.41938923
191242,57.64647236
191282,60.54846422
191322,54.46034885
191362,42.00004236
191400,27.13678946
191442,39.76941917
191483,47.92217544
191522,45.72769025
191562,57.90153648
191602,51.14998479
191642,44.14788674
191682,36.00329002
191720,46.11144567
191782,53.0665928
191820,56.34924073
191860,52.03969933
191902,45.99651321
191921,47.53860094
191962,44.29968433
192002,35.50280712
192042,17.14743152
192082,52.48738925
192122,55.43441816
192161,58.01744068
192203,61.31446906
192243,61.12311454
192283,61.96715668
192343,59.21516282
192382,59.58291092
192423,66.53397678
192463,66.77692345
192500,64.54468084
192542,64.68411419
192582,64.02776014
192622,60.64592349
192662,59.51384746
192702,62.12667023
192742,54.44162202
192782,53.52845347
192822,59.25603757
192862,62.25765789
192901,60.52371471
192941,68.38170899
192981,63.23785092
193023,65.22390303
193063,62.39782307
193101,60.13744086
193141,57.70006792
193180,53.44832693
193220,52.97582367
193260,48.44830398
193300,42.17377546
193340,35.63182479
193380,49.68459828
193440,55.6800467
193479,45.60584174
193519,42.77500456
193560,35.41535298
193600,47.05274422
193640,56.02335897
193680,56.46802247
193720,55.44750287
193760,55.25479518
193800,53.23161767
193839,49.79711825
193879,46.88232446
193920,38.89022674
193960,32.27613148
194000,51.63924515
194040,56.64010428
194080,62.05836357
194120,65.77944802
194160,65.14250485
194200,64.87057415
194240,59.76711879
194280,51.78072667
194320,40.10970356
194360,25.66206588
194400,9.702098506
194440,12.36100134
194480,7.544950874
194520,14.32618589
194580,38.83343949
194619,39.63658703
194659,26.62472184
194699,34.21072631
194739,48.86870192
194779,50.12449939
194819,51.05454798
194859,52.14954559
194899,55.97948481
194940,54.71829083
194979,54.06994088
195019,54.15760346
195062,51.60806341
195102,52.32216623
195140,52.301982
195181,49.17785246
195220,55.75807444
195261,60.19468649
195301,63.28955007
195340,57.02991871
195380,56.99072882
195420,58.20571075
195462,56.8135433
195500,57.56463003
195540,50.73756969
195580,56.75234898
195620,60.410486
195680,59.9623712
195719,67.7276608
195760,67.69412195
195800,67.24403522
195840,61.56098263
195880,62.92422377
195920,64.82061431
195960,58.2015965
196000,56.13969884
196040,56.37367981
196080,61.05902866
196120,57.79816613
196160,57.08098304
196200,58.06148731
196241,60.06099041
196280,60.57614772
196320,55.78986411
196360,63.86890473
196400,63.97600318
196440,64.68781157
196480,62.4736708
196522,63.58933813
196562,62.78445988
196602,63.11357533
196642,61.60045706
196680,60.10064898
196720,59.31034768
196760,57.79812367
196800,59.06697801
196840,55.87164777
196880,52.76623757
196920,44.38087169
196961,51.90383602
197001,56.7507919
197042,63.2687044
197082,62.09216272
197120,57.87949998
197160,54.76063746
197200,59.70558314
197241,55.84127021
197280,55.28945169
197320,56.44164106
197380,57.14983821
197420,61.90533511
197460,61.86428705
197501,59.44712305
197540,53.51986573
197579,52.31644197
197620,54.49098671
197660,51.4315314
197700,56.12638492
197740,54.7800808
197780,43.44132287
197820,36.58307604
197860,41.63035304
197900,56.05000818
197940,60.32614951
197980,63.03196193
198020,60.48371744
198060,49.02576546
198100,53.03626092
198141,53.66727095
198180,51.06156232
198220,52.20631387
198260,53.96629022
198300,54.3619936
198340,51.02047025
198381,39.81014792
198421,37.26611429
198480,58.28202541
198520,56.10621938
198560,53.979055
198600,40.6855228
198640,40.11727153
198680,43.38124167
198720,46.34974268
198760,58.4150054
198800,61.35529596
198840,57.74895805
198880,52.1251588
198920,49.98860079
198960,52.09798489
199000,55.85145298
199040,63.68452409
199080,65.97357607
199120,58.68324565
199160,48.6169537
199201,57.73644627
199240,58.19748167
199280,50.2011179
199320,41.00934301
199360,31.83035852
199401,54.40384616
199441,52.48820248
199481,50.93638774
199520,54.39694875
199561,51.40358359
199619,55.76256916
199660,61.11660935
199700,57.90624368
199740,52.18493528
199780,52.11792117
199819,49.97885065
199859,53.10383218
199899,52.4007776
199939,53.25485545
199979,60.09305472
200019,60.46350383
200059,58.83181963
200099,60.92375019
200139,65.84274317
200179,63.48868281
200219,64.30016191
200259,67.01593034
200299,61.38579668
200339,61.22415715
200379,69.11236003
200419,70.61888619
200459,70.09451322
200499,71.23236048
200539,69.35955374
200579,63.79711173
200619,68.25873022
200659,68.27906088
200700,68.07501498
200739,66.07666347
200780,66.87634586
200819,67.05968073
200860,63.39859695
200900,58.2408319
200940,62.75459185
200980,63.80032125
201019,61.60956456
201059,56.91333575
201099,53.92519085
201139,48.09434053
201179,46.70328923
201219,45.51870057
201279,43.99476223
201319,45.56581412
201359,52.25680181
201399,43.12347465
201439,42.01497392
201479,34.71188208
201519,21.6491687
201559,8.08830168
201599,7.859967834
201639,8.412029961
201679,6.164215895
201719,6.656877593
201759,8.318098068
201799,6.645874167
201840,45.1914978
201880,46.25386488
201920,33.0007335
201960,17.255133
202000,44.99836809
202040,48.00940077
202080,37.89650619
202120,45.5005013
202160,53.66462237
202200,58.05478563
202240,59.132373
202280,54.64024883
202320,52.1459861
202379,48.80437532
202419,52.31146749
202460,61.29517392
202499,56.9753135
202539,52.72625317
202580,53.23088162
202620,53.17063545
202660,56.022061
202700,62.30145825
202739,66.253242
202779,64.77274952
202819,65.6843676
202860,61.89339719
202899,59.10965504
202940,63.40021425
202980,63.43969189
203019,54.39204069
203060,59.07860275
203100,58.85230438
203140,60.74416072